nohup: ignoring input
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/media/RTCIN9TBA/Interns/RDT2/yai3kor/.cache/motip_env/lib/python3.10/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[1;36m[INFO][0m We init the logger at ./outputs/train1/train.
[1;33m[WARNING][0m The wandb is not used in this experiment.
[1;36m[INFO][0m The distributed type is NO.
[1;32m[Runtime Config][0m super_config_path: ./configs/r50_deformable_detr_motip_dancetrack.yaml | seed: 42 | num_workers: 6 | prefetch_factor: 6 | device: cuda | data_root: /media/RTCIN9TBA/Interns/RDT2/yai3kor/workspace/data | datasets: ['Bosch_2'] | dataset_splits: ['train'] | sample_steps: [0] | sample_lengths: [30] | sample_intervals: [4] | length_per_iteration: None | aug_resize_scales: [480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800] | aug_max_size: 1440 | aug_random_resize: [400, 500, 600] | aug_random_crop_min: 384 | aug_random_crop_max: 600 | aug_max_shift_ratio: 0.06 | aug_overflow_bbox: False | aug_brightness: 0.4 | aug_contrast: 0.4 | aug_saturation: 0.4 | aug_hue: 0.2 | aug_color_jitter_v2: False | aug_num_groups: 6 | aug_trajectory_occlusion_prob: 0.5 | aug_trajectory_switch_prob: 0.5 | only_detr: False | num_classes: 1 | num_id_vocabulary: 50 | detr_framework: deformable_detr | feature_dim: 256 | ffn_dim_ratio: 2 | id_dim: 256 | head_dim: 32 | num_id_decoder_layers: 6 | id_loss_weight: 1.0 | rel_pe_length: 30 | use_aux_loss: False | use_shared_aux_head: True | use_focal_loss: False | backbone: resnet50 | dilation: False | detr_num_queries: 300 | detr_num_feature_levels: 4 | detr_aux_loss: True | detr_with_box_refine: True | detr_two_stage: False | detr_hidden_dim: 256 | detr_masks: False | detr_position_embedding: sine | detr_num_heads: 8 | detr_enc_layers: 6 | detr_dec_layers: 6 | detr_dim_feedforward: 1024 | detr_dropout: 0.0 | detr_dec_n_points: 4 | detr_enc_n_points: 4 | detr_cls_loss_coef: 2.0 | detr_bbox_loss_coef: 5.0 | detr_giou_loss_coef: 2.0 | detr_focal_alpha: 0.25 | detr_set_cost_class: 2.0 | detr_set_cost_bbox: 5.0 | detr_set_cost_giou: 2.0 | detr_criterion_batch_len: 10 | batch_size: 1 | lr: 0.0001 | lr_backbone_names: ['backbone.0'] | lr_backbone_scale: 0.1 | lr_linear_proj_names: ['reference_points', 'sampling_offsets'] | lr_linear_proj_scale: 0.05 | lr_dictionary_names: ['word_to_embed', 'embed_to_word'] | lr_dictionary_scale: 1.0 | lr_warmup_epochs: 0 | weight_decay: 0.0005 | max_clip_norm: 0.1 | epochs: 20 | scheduler_milestones: [8] | scheduler_gamma: 0.1 | detr_num_train_frames: 4 | detr_num_checkpoint_frames: 1 | use_decoder_checkpoint: False | accumulate_steps: 1 | separate_clip_norm: True | use_accelerate_clip_norm: True | detr_pretrain: ./pretrains/r50_deformable_detr_coco_dancetrack.pth | resume_model: /media/RTCIN9TBA/Interns/RDT2/yai3kor/workspace/r50_deformable_detr_motip_dancetrack.pth | resume_optimizer: False | resume_scheduler: False | resume_states: False | inference_model: None | inference_dataset: Bosch_2 | inference_split: val | inference_mode: evaluate | inference_group: default | inference_max_longer: 1440 | inference_dtype: FP32 | assignment_protocol: object-max | miss_tolerance: 30 | det_thresh: 0.3 | newborn_thresh: 0.6 | id_thresh: 0.2 | area_thresh: 0 | inference_only_detr: None | outputs_dir: None | use_wandb: False | exp_owner: hellorpg | exp_project: MOTIP | exp_group: None | exp_name: train1 | git_version: None | save_checkpoint_per_epoch: 2 | multi_last_checkpoints: 0 | use_previous_checkpoint: False | 
seq_042: Found 909 image files.
seq_049: Found 908 image files.
[1;32m[Loaded Data][0m Bosch_2.train, 2 sequences, 1817 frames.
[1;32m[SUCCESS][0m Load the pre-trained DETR from './pretrains/r50_deformable_detr_coco_dancetrack.pth'. 
[1;32m[SUCCESS][0m Resume the model from '/media/RTCIN9TBA/Interns/RDT2/yai3kor/workspace/r50_deformable_detr_motip_dancetrack.pth', optimizer=False, scheduler=False, states={'start_epoch': 10, 'global_step': 50800}. Start from epoch 10, step 50800.
[1;36m[INFO][0m Start training epoch 10.
/media/RTCIN9TBA/Interns/RDT2/yai3kor/.cache/motip_env/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
[1;36m[Metrics][0m [Epoch: 10] [0/1759] [tps: 6.34s] [eta: 3:5:47] loss = 19.7881 (19.7881); detr_loss = 19.0627 (19.0627); id_loss = 0.7254 (0.7254); loss_ce = 0.9724 (0.9724); class_error = 0.0000 (0.0000); loss_bbox = 0.0454 (0.0454); loss_giou = 0.5086 (0.5086); cardinality_error = 5.6000 (5.6000); loss_ce_0 = 0.9215 (0.9215); class_error_0 = 0.0000 (0.0000); loss_bbox_0 = 0.0576 (0.0576); loss_giou_0 = 0.5940 (0.5940); cardinality_error_0 = 5.6000 (5.6000); loss_ce_1 = 1.0067 (1.0067); class_error_1 = 0.0000 (0.0000); loss_bbox_1 = 0.0491 (0.0491); loss_giou_1 = 0.5013 (0.5013); cardinality_error_1 = 5.6000 (5.6000); loss_ce_2 = 0.9516 (0.9516); class_error_2 = 0.0000 (0.0000); loss_bbox_2 = 0.0446 (0.0446); loss_giou_2 = 0.5082 (0.5082); cardinality_error_2 = 5.6000 (5.6000); loss_ce_3 = 0.8763 (0.8763); class_error_3 = 0.0000 (0.0000); loss_bbox_3 = 0.0463 (0.0463); loss_giou_3 = 0.5135 (0.5135); cardinality_error_3 = 5.6000 (5.6000); loss_ce_4 = 0.9521 (0.9521); class_error_4 = 0.0000 (0.0000); loss_bbox_4 = 0.0454 (0.0454); loss_giou_4 = 0.5040 (0.5040); cardinality_error_4 = 5.6000 (5.6000); detr_grad_norm = 135.3442 (135.3442); other_grad_norm = 7.2023 (7.2023); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 2474.5894 (2474.5894); 
[1;36m[Metrics][0m [Epoch: 10] [220/1759] [tps: 2.90s] [eta: 1:14:16] loss = 9.1715 (12.5980); detr_loss = 8.7254 (11.9941); id_loss = 0.4461 (0.6039); loss_ce = 0.1829 (0.2621); class_error = -0.0000 (-0.0000); loss_bbox = 0.0525 (0.0800); loss_giou = 0.4035 (0.5168); cardinality_error = 10.2580 (13.1692); loss_ce_0 = 0.1768 (0.2581); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0579 (0.0903); loss_giou_0 = 0.4461 (0.5660); cardinality_error_0 = 10.2580 (13.1692); loss_ce_1 = 0.1805 (0.2831); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0534 (0.0841); loss_giou_1 = 0.4108 (0.5355); cardinality_error_1 = 10.2580 (13.1692); loss_ce_2 = 0.1793 (0.2625); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0529 (0.0811); loss_giou_2 = 0.4061 (0.5216); cardinality_error_2 = 10.2580 (13.1692); loss_ce_3 = 0.1755 (0.2514); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0536 (0.0809); loss_giou_3 = 0.4101 (0.5231); cardinality_error_3 = 10.2580 (13.1692); loss_ce_4 = 0.1768 (0.2552); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0531 (0.0804); loss_giou_4 = 0.4059 (0.5197); cardinality_error_4 = 10.2580 (13.1692); detr_grad_norm = 32.5208 (46.3909); other_grad_norm = 2.0389 (2.3487); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 4870.6382 (4870.6382); 
[1;36m[Metrics][0m [Epoch: 10] [240/1759] [tps: 2.97s] [eta: 1:15:16] loss = 9.9931 (12.4611); detr_loss = 9.5349 (11.8645); id_loss = 0.4582 (0.5967); loss_ce = 0.1861 (0.2571); class_error = -0.0000 (-0.0000); loss_bbox = 0.0564 (0.0783); loss_giou = 0.4569 (0.5162); cardinality_error = 11.4200 (13.1751); loss_ce_0 = 0.1869 (0.2533); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0640 (0.0885); loss_giou_0 = 0.5009 (0.5640); cardinality_error_0 = 11.4200 (13.1751); loss_ce_1 = 0.1904 (0.2771); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0570 (0.0822); loss_giou_1 = 0.4618 (0.5335); cardinality_error_1 = 11.4200 (13.1751); loss_ce_2 = 0.1825 (0.2573); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0567 (0.0794); loss_giou_2 = 0.4586 (0.5206); cardinality_error_2 = 11.4200 (13.1751); loss_ce_3 = 0.1745 (0.2459); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0572 (0.0792); loss_giou_3 = 0.4627 (0.5225); cardinality_error_3 = 11.4200 (13.1751); loss_ce_4 = 0.1759 (0.2496); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0569 (0.0787); loss_giou_4 = 0.4599 (0.5192); cardinality_error_4 = 11.4200 (13.1751); detr_grad_norm = 37.5930 (45.2165); other_grad_norm = 1.8028 (2.3079); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 4870.6382 (4870.6382); 
[1;36m[Metrics][0m [Epoch: 10] [260/1759] [tps: 2.89s] [eta: 1:12:17] loss = 10.2665 (12.2782); detr_loss = 9.7241 (11.6784); id_loss = 0.5424 (0.5998); loss_ce = 0.1825 (0.2505); class_error = -0.0000 (-0.0000); loss_bbox = 0.0567 (0.0767); loss_giou = 0.4787 (0.5124); cardinality_error = 14.6900 (13.5609); loss_ce_0 = 0.1781 (0.2461); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0633 (0.0865); loss_giou_0 = 0.5106 (0.5584); cardinality_error_0 = 14.6900 (13.5609); loss_ce_1 = 0.1830 (0.2689); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0581 (0.0804); loss_giou_1 = 0.4832 (0.5288); cardinality_error_1 = 14.6900 (13.5609); loss_ce_2 = 0.1810 (0.2509); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0572 (0.0777); loss_giou_2 = 0.4796 (0.5166); cardinality_error_2 = 14.6900 (13.5609); loss_ce_3 = 0.1704 (0.2396); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0574 (0.0776); loss_giou_3 = 0.4832 (0.5184); cardinality_error_3 = 14.6900 (13.5609); loss_ce_4 = 0.1749 (0.2435); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0573 (0.0771); loss_giou_4 = 0.4816 (0.5153); cardinality_error_4 = 14.6900 (13.5609); detr_grad_norm = 34.3089 (44.0283); other_grad_norm = 2.0286 (2.3126); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 4870.6382 (4870.6382); 
[1;36m[Metrics][0m [Epoch: 10] [280/1759] [tps: 2.89s] [eta: 1:11:20] loss = 9.5539 (12.0272); detr_loss = 8.9635 (11.4256); id_loss = 0.5903 (0.6016); loss_ce = 0.1671 (0.2433); class_error = -0.0000 (-0.0000); loss_bbox = 0.0511 (0.0744); loss_giou = 0.4399 (0.5043); cardinality_error = 15.7440 (13.7011); loss_ce_0 = 0.1601 (0.2383); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0580 (0.0842); loss_giou_0 = 0.4844 (0.5526); cardinality_error_0 = 15.7440 (13.7011); loss_ce_1 = 0.1717 (0.2605); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0529 (0.0780); loss_giou_1 = 0.4467 (0.5201); cardinality_error_1 = 15.7440 (13.7011); loss_ce_2 = 0.1682 (0.2438); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0521 (0.0754); loss_giou_2 = 0.4422 (0.5081); cardinality_error_2 = 15.7440 (13.7011); loss_ce_3 = 0.1583 (0.2329); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0520 (0.0753); loss_giou_3 = 0.4451 (0.5101); cardinality_error_3 = 15.7440 (13.7011); loss_ce_4 = 0.1607 (0.2364); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0519 (0.0748); loss_giou_4 = 0.4425 (0.5071); cardinality_error_4 = 15.7440 (13.7011); detr_grad_norm = 35.4628 (43.7314); other_grad_norm = 2.0636 (2.2926); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 4870.6382 (4870.6382); 
[1;36m[Metrics][0m [Epoch: 10] [300/1759] [tps: 2.89s] [eta: 1:10:17] loss = 8.6012 (11.7418); detr_loss = 8.1388 (11.1665); id_loss = 0.4624 (0.5753); loss_ce = 0.1636 (0.2386); class_error = -0.0000 (-0.0000); loss_bbox = 0.0448 (0.0722); loss_giou = 0.3872 (0.4931); cardinality_error = 12.4720 (13.3017); loss_ce_0 = 0.1615 (0.2346); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0525 (0.0818); loss_giou_0 = 0.4459 (0.5419); cardinality_error_0 = 12.4720 (13.3017); loss_ce_1 = 0.1688 (0.2551); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0463 (0.0756); loss_giou_1 = 0.3943 (0.5083); cardinality_error_1 = 12.4720 (13.3017); loss_ce_2 = 0.1668 (0.2393); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0458 (0.0733); loss_giou_2 = 0.3883 (0.4967); cardinality_error_2 = 12.4720 (13.3017); loss_ce_3 = 0.1569 (0.2282); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0454 (0.0731); loss_giou_3 = 0.3895 (0.4986); cardinality_error_3 = 12.4720 (13.3017); loss_ce_4 = 0.1574 (0.2315); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0452 (0.0726); loss_giou_4 = 0.3891 (0.4958); cardinality_error_4 = 12.4720 (13.3017); detr_grad_norm = 55.1264 (45.9320); other_grad_norm = 1.6915 (2.2037); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 4870.6382 (4870.6382); 
[1;36m[Metrics][0m [Epoch: 10] [320/1759] [tps: 2.94s] [eta: 1:10:35] loss = 7.7350 (11.4698); detr_loss = 7.3558 (10.9055); id_loss = 0.3792 (0.5643); loss_ce = 0.1424 (0.2304); class_error = -0.0000 (-0.0000); loss_bbox = 0.0418 (0.0704); loss_giou = 0.3516 (0.4846); cardinality_error = 11.6020 (13.2938); loss_ce_0 = 0.1456 (0.2271); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0484 (0.0796); loss_giou_0 = 0.4070 (0.5329); cardinality_error_0 = 11.6020 (13.2938); loss_ce_1 = 0.1481 (0.2467); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0431 (0.0736); loss_giou_1 = 0.3545 (0.4985); cardinality_error_1 = 11.6020 (13.2938); loss_ce_2 = 0.1473 (0.2319); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0429 (0.0714); loss_giou_2 = 0.3523 (0.4878); cardinality_error_2 = 11.6020 (13.2938); loss_ce_3 = 0.1357 (0.2204); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0424 (0.0712); loss_giou_3 = 0.3534 (0.4898); cardinality_error_3 = 11.6020 (13.2938); loss_ce_4 = 0.1354 (0.2235); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0422 (0.0708); loss_giou_4 = 0.3526 (0.4871); cardinality_error_4 = 11.6020 (13.2938); detr_grad_norm = 62.4648 (46.4821); other_grad_norm = 1.4230 (2.1502); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5109.3999 (5109.3999); 
[1;36m[Metrics][0m [Epoch: 10] [340/1759] [tps: 2.99s] [eta: 1:10:46] loss = 7.9188 (11.3282); detr_loss = 7.4506 (10.7601); id_loss = 0.4682 (0.5681); loss_ce = 0.1277 (0.2255); class_error = -0.0000 (-0.0000); loss_bbox = 0.0399 (0.0687); loss_giou = 0.3765 (0.4815); cardinality_error = 14.0220 (13.5199); loss_ce_0 = 0.1385 (0.2226); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0453 (0.0778); loss_giou_0 = 0.4241 (0.5295); cardinality_error_0 = 14.0220 (13.5199); loss_ce_1 = 0.1356 (0.2412); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0416 (0.0719); loss_giou_1 = 0.3832 (0.4954); cardinality_error_1 = 14.0220 (13.5199); loss_ce_2 = 0.1371 (0.2274); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0407 (0.0697); loss_giou_2 = 0.3780 (0.4848); cardinality_error_2 = 14.0220 (13.5199); loss_ce_3 = 0.1239 (0.2161); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0404 (0.0695); loss_giou_3 = 0.3794 (0.4866); cardinality_error_3 = 14.0220 (13.5199); loss_ce_4 = 0.1239 (0.2189); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0402 (0.0691); loss_giou_4 = 0.3770 (0.4839); cardinality_error_4 = 14.0220 (13.5199); detr_grad_norm = 58.7332 (45.3788); other_grad_norm = 1.5795 (2.1493); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [360/1759] [tps: 2.95s] [eta: 1:8:52] loss = 8.7003 (11.1439); detr_loss = 8.1903 (10.5877); id_loss = 0.5100 (0.5562); loss_ce = 0.1514 (0.2218); class_error = -0.0000 (-0.0000); loss_bbox = 0.0481 (0.0676); loss_giou = 0.3941 (0.4736); cardinality_error = 15.3460 (13.4731); loss_ce_0 = 0.1552 (0.2194); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0540 (0.0765); loss_giou_0 = 0.4399 (0.5216); cardinality_error_0 = 15.3460 (13.4731); loss_ce_1 = 0.1615 (0.2374); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0501 (0.0707); loss_giou_1 = 0.4026 (0.4871); cardinality_error_1 = 15.3460 (13.4731); loss_ce_2 = 0.1587 (0.2237); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0490 (0.0686); loss_giou_2 = 0.3969 (0.4769); cardinality_error_2 = 15.3460 (13.4731); loss_ce_3 = 0.1497 (0.2127); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0486 (0.0684); loss_giou_3 = 0.3963 (0.4787); cardinality_error_3 = 15.3460 (13.4731); loss_ce_4 = 0.1495 (0.2154); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0484 (0.0680); loss_giou_4 = 0.3936 (0.4759); cardinality_error_4 = 15.3460 (13.4731); detr_grad_norm = 36.2724 (45.1009); other_grad_norm = 1.7163 (2.0964); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [380/1759] [tps: 2.93s] [eta: 1:7:16] loss = 7.9441 (10.9167); detr_loss = 7.5071 (10.3699); id_loss = 0.4370 (0.5468); loss_ce = 0.1419 (0.2157); class_error = -0.0000 (-0.0000); loss_bbox = 0.0431 (0.0658); loss_giou = 0.3606 (0.4663); cardinality_error = 13.1800 (13.3596); loss_ce_0 = 0.1509 (0.2143); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0481 (0.0744); loss_giou_0 = 0.4001 (0.5130); cardinality_error_0 = 13.1800 (13.3596); loss_ce_1 = 0.1530 (0.2313); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0447 (0.0688); loss_giou_1 = 0.3681 (0.4792); cardinality_error_1 = 13.1800 (13.3596); loss_ce_2 = 0.1450 (0.2178); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0440 (0.0668); loss_giou_2 = 0.3633 (0.4695); cardinality_error_2 = 13.1800 (13.3596); loss_ce_3 = 0.1393 (0.2070); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0438 (0.0666); loss_giou_3 = 0.3639 (0.4713); cardinality_error_3 = 13.1800 (13.3596); loss_ce_4 = 0.1395 (0.2096); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0434 (0.0662); loss_giou_4 = 0.3605 (0.4685); cardinality_error_4 = 13.1800 (13.3596); detr_grad_norm = 33.6194 (44.2298); other_grad_norm = 1.4125 (2.0483); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [400/1759] [tps: 2.90s] [eta: 1:5:40] loss = 7.6395 (10.7899); detr_loss = 7.2429 (10.2456); id_loss = 0.3965 (0.5443); loss_ce = 0.1290 (0.2122); class_error = -0.0000 (-0.0000); loss_bbox = 0.0400 (0.0645); loss_giou = 0.3639 (0.4631); cardinality_error = 12.5040 (13.4247); loss_ce_0 = 0.1368 (0.2109); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0438 (0.0729); loss_giou_0 = 0.3973 (0.5093); cardinality_error_0 = 12.5040 (13.4247); loss_ce_1 = 0.1393 (0.2271); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0406 (0.0674); loss_giou_1 = 0.3659 (0.4756); cardinality_error_1 = 12.5040 (13.4247); loss_ce_2 = 0.1299 (0.2140); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0406 (0.0655); loss_giou_2 = 0.3662 (0.4663); cardinality_error_2 = 12.5040 (13.4247); loss_ce_3 = 0.1223 (0.2034); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0406 (0.0653); loss_giou_3 = 0.3681 (0.4680); cardinality_error_3 = 12.5040 (13.4247); loss_ce_4 = 0.1236 (0.2058); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0403 (0.0649); loss_giou_4 = 0.3644 (0.4653); cardinality_error_4 = 12.5040 (13.4247); detr_grad_norm = 30.0572 (43.2625); other_grad_norm = 1.3481 (2.0283); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [420/1759] [tps: 2.90s] [eta: 1:4:47] loss = 7.7756 (10.6112); detr_loss = 7.3981 (10.0813); id_loss = 0.3776 (0.5299); loss_ce = 0.1304 (0.2073); class_error = -0.0000 (-0.0000); loss_bbox = 0.0440 (0.0638); loss_giou = 0.3624 (0.4561); cardinality_error = 12.4980 (13.2679); loss_ce_0 = 0.1405 (0.2069); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0486 (0.0720); loss_giou_0 = 0.4046 (0.5028); cardinality_error_0 = 12.4980 (13.2679); loss_ce_1 = 0.1427 (0.2225); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0455 (0.0666); loss_giou_1 = 0.3677 (0.4681); cardinality_error_1 = 12.4980 (13.2679); loss_ce_2 = 0.1351 (0.2097); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0447 (0.0648); loss_giou_2 = 0.3621 (0.4589); cardinality_error_2 = 12.4980 (13.2679); loss_ce_3 = 0.1236 (0.1987); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0445 (0.0646); loss_giou_3 = 0.3649 (0.4608); cardinality_error_3 = 12.4980 (13.2679); loss_ce_4 = 0.1233 (0.2010); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0443 (0.0642); loss_giou_4 = 0.3628 (0.4581); cardinality_error_4 = 12.4980 (13.2679); detr_grad_norm = 25.4332 (42.4993); other_grad_norm = 1.4122 (1.9882); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [440/1759] [tps: 3.01s] [eta: 1:6:4] loss = 7.6187 (10.4787); detr_loss = 7.2872 (9.9566); id_loss = 0.3315 (0.5222); loss_ce = 0.1257 (0.2038); class_error = -0.0000 (-0.0000); loss_bbox = 0.0428 (0.0625); loss_giou = 0.3593 (0.4525); cardinality_error = 12.1840 (13.2363); loss_ce_0 = 0.1377 (0.2040); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0477 (0.0706); loss_giou_0 = 0.4021 (0.4983); cardinality_error_0 = 12.1840 (13.2363); loss_ce_1 = 0.1417 (0.2191); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0442 (0.0653); loss_giou_1 = 0.3638 (0.4642); cardinality_error_1 = 12.1840 (13.2363); loss_ce_2 = 0.1332 (0.2063); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0435 (0.0635); loss_giou_2 = 0.3584 (0.4553); cardinality_error_2 = 12.1840 (13.2363); loss_ce_3 = 0.1201 (0.1953); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0432 (0.0633); loss_giou_3 = 0.3616 (0.4572); cardinality_error_3 = 12.1840 (13.2363); loss_ce_4 = 0.1188 (0.1974); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0430 (0.0629); loss_giou_4 = 0.3598 (0.4545); cardinality_error_4 = 12.1840 (13.2363); detr_grad_norm = 33.2360 (42.4284); other_grad_norm = 1.2693 (1.9521); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
[1;36m[Metrics][0m [Epoch: 10] [460/1759] [tps: 3.03s] [eta: 1:5:37] loss = 8.1557 (10.4313); detr_loss = 7.7350 (9.9049); id_loss = 0.4206 (0.5264); loss_ce = 0.1415 (0.2025); class_error = -0.0000 (-0.0000); loss_bbox = 0.0456 (0.0622); loss_giou = 0.3748 (0.4507); cardinality_error = 13.8200 (13.4282); loss_ce_0 = 0.1562 (0.2030); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0506 (0.0701); loss_giou_0 = 0.4128 (0.4960); cardinality_error_0 = 13.8200 (13.4282); loss_ce_1 = 0.1555 (0.2170); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0470 (0.0649); loss_giou_1 = 0.3765 (0.4619); cardinality_error_1 = 13.8200 (13.4282); loss_ce_2 = 0.1437 (0.2045); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0467 (0.0632); loss_giou_2 = 0.3746 (0.4534); cardinality_error_2 = 13.8200 (13.4282); loss_ce_3 = 0.1372 (0.1942); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0462 (0.0630); loss_giou_3 = 0.3773 (0.4553); cardinality_error_3 = 13.8200 (13.4282); loss_ce_4 = 0.1369 (0.1963); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0459 (0.0626); loss_giou_4 = 0.3758 (0.4527); cardinality_error_4 = 13.8200 (13.4282); detr_grad_norm = 33.1999 (41.8851); other_grad_norm = 1.4130 (1.9568); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.0688 (5624.0688); 
